#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Jan 1981 to Sep 2023
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER BHV: Beehive Meadow, CA
#	SNOW COURSE/AERIAL MARKER BEM: Bell Meadow, CA
#	SNOW COURSE/AERIAL MARKER 19L35: Bond Pass, CA
#	COOPERATOR SNOW SENSORS DAN: Dana Meadows, CA
#	SNOW COURSE/AERIAL MARKER DAN: Dana Meadows, CA
#	COOPERATOR SNOW SENSORS GIN: Gin Flat, CA
#	COOPERATOR SNOW SENSORS HRS: Horse Meadow CDWR, CA
#	SNOW COURSE/AERIAL MARKER HRS: Horse Meadow CDWR, CA
#	SNOW COURSE/AERIAL MARKER HCL: Huckleberry Lake, CA
#	SNOW COURSE/AERIAL MARKER KRC: Kerrick Corral, CA
#	SNOW COURSE/AERIAL MARKER LKB: Lower Kibbie, CA
#	COOPERATOR SNOW SENSORS KIB: Lower Kibbie Ridge, CA
#	SNOW COURSE/AERIAL MARKER 19L36: New Grace Meadow, CA
#	COOPERATOR SNOW SENSORS PDS: Paradise Meadow, CA
#	SNOW COURSE/AERIAL MARKER PDS: Paradise Meadow, CA
#	SNOW COURSE/AERIAL MARKER RFM: Rafferty Meadows, CA
#	SNOW COURSE/AERIAL MARKER SAS: Sachse Springs, CA
#	COOPERATOR SNOW SENSORS SLI: Slide Canyon, CA
#	SNOW COURSE/AERIAL MARKER SPF: Spotted Fawn, CA
#	COOPERATOR SNOW SENSORS TUM: Tuolumne Meadows, CA
#	SNOW COURSE/AERIAL MARKER TUM: Tuolumne Meadows, CA
#	SNOW COURSE/AERIAL MARKER UKR: Upper Kibbie Ridge, CA
#	SNOW COURSE/AERIAL MARKER VNN: Vernon Lake, CA
#	COOPERATOR SNOW SENSORS WHW: White Wolf, CA
#	SNOW COURSE/AERIAL MARKER WLW: Wilma Lake, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type  Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Value       None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly; Date Range: Jan 1981 to Sep 2023
#
# As of: Oct 4, 2023, 11:46:33 AM GMT-08:00
#
Date,Beehive Meadow (BHV) Snow Water Equivalent (in) Start of Month Values,Bell Meadow (BEM) Snow Water Equivalent (in) Start of Month Values,Bond Pass (19L35) Snow Water Equivalent (in) Start of Month Values,Dana Meadows (DAN) Snow Water Equivalent (in) Start of Month Values,Dana Meadows (DAN) Snow Water Equivalent (in) Start of Month Values,Gin Flat (GIN) Snow Water Equivalent (in) Start of Month Values,Horse Meadow CDWR (HRS) Snow Water Equivalent (in) Start of Month Values,Horse Meadow CDWR (HRS) Snow Water Equivalent (in) Start of Month Values,Huckleberry Lake (HCL) Snow Water Equivalent (in) Start of Month Values,Kerrick Corral (KRC) Snow Water Equivalent (in) Start of Month Values,Lower Kibbie (LKB) Snow Water Equivalent (in) Start of Month Values,Lower Kibbie Ridge (KIB) Snow Water Equivalent (in) Start of Month Values,New Grace Meadow (19L36) Snow Water Equivalent (in) Start of Month Values,Paradise Meadow (PDS) Snow Water Equivalent (in) Start of Month Values,Paradise Meadow (PDS) Snow Water Equivalent (in) Start of Month Values,Rafferty Meadows (RFM) Snow Water Equivalent (in) Start of Month Values,Sachse Springs (SAS) Snow Water Equivalent (in) Start of Month Values,Slide Canyon (SLI) Snow Water Equivalent (in) Start of Month Values,Spotted Fawn (SPF) Snow Water Equivalent (in) Start of Month Values,Tuolumne Meadows (TUM) Snow Water Equivalent (in) Start of Month Values,Tuolumne Meadows (TUM) Snow Water Equivalent (in) Start of Month Values,Upper Kibbie Ridge (UKR) Snow Water Equivalent (in) Start of Month Values,Vernon Lake (VNN) Snow Water Equivalent (in) Start of Month Values,White Wolf (WHW) Snow Water Equivalent (in) Start of Month Values,Wilma Lake (WLW) Snow Water Equivalent (in) Start of Month Values
Apr 2009,21.8,13.0,45.1,32.7,26.5,21.8,48.3,43.9,38.0,23.1,20.0,13.3,47.2,,35.2,31.4,31.0,35.2,41.7,,21.1,17.6,23.0,25.7,41.5
Apr 2010,27.6,22.5,40.4,27.3,29.8,,44.5,41.5,40.0,30.1,30.5,23.4,47.3,,36.6,30.9,40.8,35.3,47.1,18.9,23.1,25.1,27.3,29.8,39.4
Apr 2011,42.7,38.7,68.6,38.5,47.0,48.5,74.6,69.0,68.5,53.0,52.8,37.0,59.3,,56.5,57.0,62.4,58.0,74.3,,39.0,44.6,46.7,50.8,69.7
Apr 2012,10.9,4.1,18.6,17.5,14.8,,26.1,20.5,18.6,11.6,10.2,7.3,23.3,19.2,17.6,14.5,16.1,,20.3,6.5,8.4,7.6,8.0,10.6,20.6
Apr 2013,10.1,1.8,32.8,19.2,17.7,11.8,45.0,33.5,27.0,9.2,4.5,1.8,37.2,30.2,27.5,23.8,15.2,,29.4,,14.6,1.4,9.0,15.8,32.8
Apr 2014,2.5,1.5,17.5,15.3,16.0,2.7,25.0,18.0,17.5,8.0,0.0,2.1,22.5,21.0,17.5,15.0,10.0,,16.0,,6.0,1.0,3.5,9.9,21.5
Apr 2015,0.0,0.0,13.0,2.1,4.0,0.0,4.6,5.0,0.0,0.0,0.0,0.3,12.5,0.0,1.5,5.5,0.0,,0.0,0.7,0.0,0.0,0.0,,5.0
Apr 2016,14.0,9.5,50.5,25.8,26.5,20.9,48.1,47.5,41.0,22.5,15.0,3.6,49.0,43.2,44.5,31.5,32.5,,45.0,,21.5,6.5,22.0,,44.5
Apr 2017,21.0,19.5,91.0,47.5,64.0,,92.9,88.5,76.5,37.0,33.5,24.5,,,77.5,70.5,61.0,77.0,81.5,44.5,48.5,26.0,37.5,53.0,82.5
Apr 2018,16.0,10.5,29.5,18.1,20.0,13.9,45.7,32.5,30.5,14.5,12.5,9.2,42.0,25.1,23.0,23.0,19.5,31.4,30.0,12.0,13.5,10.0,13.0,19.7,35.0
Apr 2019,37.5,33.5,83.5,37.6,44.5,36.6,79.5,78.0,67.0,50.0,47.0,31.1,75.5,68.2,61.5,52.0,,58.5,72.0,33.4,36.5,36.0,37.5,51.0,65.0
Apr 2020,8.0,8.0,22.0,11.2,13.4,11.1,30.6,24.0,19.5,16.0,7.5,6.5,23.5,23.3,17.5,13.4,,20.8,21.5,4.2,9.6,6.5,7.0,9.4,21.5
Apr 2021,16.0,9.5,27.5,15.1,18.0,21.3,,28.0,23.0,20.0,15.0,8.9,29.5,,26.5,18.5,,26.2,24.0,9.4,15.0,11.0,12.5,21.1,26.5
Apr 2022,6.5,0.5,24.5,,17.0,,,26.0,18.0,8.5,4.5,1.0,27.5,,17.0,21.0,,,18.0,,11.0,3.0,7.0,,23.5
Apr 2023,49.0,50.0,86.5,,73.0,,99.5,,,67.0,58.5,,107.0,,81.0,76.0,,,,,62.5,48.5,37.0,74.7,92.0
